year,team,franchise,name
1964,BAL,BAL,Baltimore Orioles
1964,BOS,BOS,Boston Red Sox
1964,CHC,CHC,Chicago Cubs
1964,CHW,CHW,Chicago White Sox
1964,CIN,CIN,Cincinnati Reds
1964,CLE,CLE,Cleveland Indians
1964,DET,DET,Detroit Tigers
1964,HOU,HOU,Houston Astros
1964,KCA,OAK,Kansas City Athletics
1964,LAA,ANA,Los Angeles Angels
1964,LAD,LAD,Los Angeles Dodgers
1964,MIN,MIN,Minnesota Twins
1964,MLN,ATL,Milwaukee Braves
1964,NYM,NYM,New York Mets
1964,NYY,NYY,New York Yankees
1964,PHI,PHI,Philadelphia Phillies
1964,PIT,PIT,Pittsburgh Pirates
1964,SFG,SFG,San Francisco Giants
1964,STL,STL,St. Louis Cardinals
1964,WSA,TEX,Washington Senators
1965,BAL,BAL,Baltimore Orioles
1965,BOS,BOS,Boston Red Sox
1965,CAL,ANA,California Angels
1965,CHC,CHC,Chicago Cubs
1965,CHW,CHW,Chicago White Sox
1965,CIN,CIN,Cincinnati Reds
1965,CLE,CLE,Cleveland Indians
1965,DET,DET,Detroit Tigers
1965,HOU,HOU,Houston Astros
1965,KCA,OAK,Kansas City Athletics
1965,LAD,LAD,Los Angeles Dodgers
1965,MIN,MIN,Minnesota Twins
1965,MLN,ATL,Milwaukee Braves
1965,NYM,NYM,New York Mets
1965,NYY,NYY,New York Yankees
1965,PHI,PHI,Philadelphia Phillies
1965,PIT,PIT,Pittsburgh Pirates
1965,SFG,SFG,San Francisco Giants
1965,STL,STL,St. Louis Cardinals
1965,WSA,TEX,Washington Senators
1966,ATL,ATL,Atlanta Braves
1966,BAL,BAL,Baltimore Orioles
1966,BOS,BOS,Boston Red Sox
1966,CAL,ANA,California Angels
1966,CHC,CHC,Chicago Cubs
1966,CHW,CHW,Chicago White Sox
1966,CIN,CIN,Cincinnati Reds
1966,CLE,CLE,Cleveland Indians
1966,DET,DET,Detroit Tigers
1966,HOU,HOU,Houston Astros
1966,KCA,OAK,Kansas City Athletics
1966,LAD,LAD,Los Angeles Dodgers
1966,MIN,MIN,Minnesota Twins
1966,NYM,NYM,New York Mets
1966,NYY,NYY,New York Yankees
1966,PHI,PHI,Philadelphia Phillies
1966,PIT,PIT,Pittsburgh Pirates
1966,SFG,SFG,San Francisco Giants
1966,STL,STL,St. Louis Cardinals
1966,WSA,TEX,Washington Senators
1967,ATL,ATL,Atlanta Braves
1967,BAL,BAL,Baltimore Orioles
1967,BOS,BOS,Boston Red Sox
1967,CAL,ANA,California Angels
1967,CHC,CHC,Chicago Cubs
1967,CHW,CHW,Chicago White Sox
1967,CIN,CIN,Cincinnati Reds
1967,CLE,CLE,Cleveland Indians
1967,DET,DET,Detroit Tigers
1967,HOU,HOU,Houston Astros
1967,KCA,OAK,Kansas City Athletics
1967,LAD,LAD,Los Angeles Dodgers
1967,MIN,MIN,Minnesota Twins
1967,NYM,NYM,New York Mets
1967,NYY,NYY,New York Yankees
1967,PHI,PHI,Philadelphia Phillies
1967,PIT,PIT,Pittsburgh Pirates
1967,SFG,SFG,San Francisco Giants
1967,STL,STL,St. Louis Cardinals
1967,WSA,TEX,Washington Senators
1968,ATL,ATL,Atlanta Braves
1968,BAL,BAL,Baltimore Orioles
1968,BOS,BOS,Boston Red Sox
1968,CAL,ANA,California Angels
1968,CHC,CHC,Chicago Cubs
1968,CHW,CHW,Chicago White Sox
1968,CIN,CIN,Cincinnati Reds
1968,CLE,CLE,Cleveland Indians
1968,DET,DET,Detroit Tigers
1968,HOU,HOU,Houston Astros
1968,LAD,LAD,Los Angeles Dodgers
1968,MIN,MIN,Minnesota Twins
1968,NYM,NYM,New York Mets
1968,NYY,NYY,New York Yankees
1968,OAK,OAK,Oakland Athletics
1968,PHI,PHI,Philadelphia Phillies
1968,PIT,PIT,Pittsburgh Pirates
1968,SFG,SFG,San Francisco Giants
1968,STL,STL,St. Louis Cardinals
1968,WSA,TEX,Washington Senators
1969,ATL,ATL,Atlanta Braves
1969,BAL,BAL,Baltimore Orioles
1969,BOS,BOS,Boston Red Sox
1969,CAL,ANA,California Angels
1969,CHC,CHC,Chicago Cubs
1969,CHW,CHW,Chicago White Sox
1969,CIN,CIN,Cincinnati Reds
1969,CLE,CLE,Cleveland Indians
1969,DET,DET,Detroit Tigers
1969,HOU,HOU,Houston Astros
1969,KCR,KCR,Kansas City Royals
1969,LAD,LAD,Los Angeles Dodgers
1969,MIN,MIN,Minnesota Twins
1969,MON,WSN,Montreal Expos
1969,NYM,NYM,New York Mets
1969,NYY,NYY,New York Yankees
1969,OAK,OAK,Oakland Athletics
1969,PHI,PHI,Philadelphia Phillies
1969,PIT,PIT,Pittsburgh Pirates
1969,SDP,SDP,San Diego Padres
1969,SEP,MIL,Seattle Pilots
1969,SFG,SFG,San Francisco Giants
1969,STL,STL,St. Louis Cardinals
1969,WSA,TEX,Washington Senators
1970,ATL,ATL,Atlanta Braves
1970,BAL,BAL,Baltimore Orioles
1970,BOS,BOS,Boston Red Sox
1970,CAL,ANA,California Angels
1970,CHC,CHC,Chicago Cubs
1970,CHW,CHW,Chicago White Sox
1970,CIN,CIN,Cincinnati Reds
1970,CLE,CLE,Cleveland Indians
1970,DET,DET,Detroit Tigers
1970,HOU,HOU,Houston Astros
1970,KCR,KCR,Kansas City Royals
1970,LAD,LAD,Los Angeles Dodgers
1970,MIL,MIL,Milwaukee Brewers
1970,MIN,MIN,Minnesota Twins
1970,MON,WSN,Montreal Expos
1970,NYM,NYM,New York Mets
1970,NYY,NYY,New York Yankees
1970,OAK,OAK,Oakland Athletics
1970,PHI,PHI,Philadelphia Phillies
1970,PIT,PIT,Pittsburgh Pirates
1970,SDP,SDP,San Diego Padres
1970,SFG,SFG,San Francisco Giants
1970,STL,STL,St. Louis Cardinals
1970,WSA,TEX,Washington Senators
1971,ATL,ATL,Atlanta Braves
1971,BAL,BAL,Baltimore Orioles
1971,BOS,BOS,Boston Red Sox
1971,CAL,ANA,California Angels
1971,CHC,CHC,Chicago Cubs
1971,CHW,CHW,Chicago White Sox
1971,CIN,CIN,Cincinnati Reds
1971,CLE,CLE,Cleveland Indians
1971,DET,DET,Detroit Tigers
1971,HOU,HOU,Houston Astros
1971,KCR,KCR,Kansas City Royals
1971,LAD,LAD,Los Angeles Dodgers
1971,MIL,MIL,Milwaukee Brewers
1971,MIN,MIN,Minnesota Twins
1971,MON,WSN,Montreal Expos
1971,NYM,NYM,New York Mets
1971,NYY,NYY,New York Yankees
1971,OAK,OAK,Oakland Athletics
1971,PHI,PHI,Philadelphia Phillies
1971,PIT,PIT,Pittsburgh Pirates
1971,SDP,SDP,San Diego Padres
1971,SFG,SFG,San Francisco Giants
1971,STL,STL,St. Louis Cardinals
1971,WSA,TEX,Washington Senators
1972,ATL,ATL,Atlanta Braves
1972,BAL,BAL,Baltimore Orioles
1972,BOS,BOS,Boston Red Sox
1972,CAL,ANA,California Angels
1972,CHC,CHC,Chicago Cubs
1972,CHW,CHW,Chicago White Sox
1972,CIN,CIN,Cincinnati Reds
1972,CLE,CLE,Cleveland Indians
1972,DET,DET,Detroit Tigers
1972,HOU,HOU,Houston Astros
1972,KCR,KCR,Kansas City Royals
1972,LAD,LAD,Los Angeles Dodgers
1972,MIL,MIL,Milwaukee Brewers
1972,MIN,MIN,Minnesota Twins
1972,MON,WSN,Montreal Expos
1972,NYM,NYM,New York Mets
1972,NYY,NYY,New York Yankees
1972,OAK,OAK,Oakland Athletics
1972,PHI,PHI,Philadelphia Phillies
1972,PIT,PIT,Pittsburgh Pirates
1972,SDP,SDP,San Diego Padres
1972,SFG,SFG,San Francisco Giants
1972,STL,STL,St. Louis Cardinals
1972,TEX,TEX,Texas Rangers
1973,ATL,ATL,Atlanta Braves
1973,BAL,BAL,Baltimore Orioles
1973,BOS,BOS,Boston Red Sox
1973,CAL,ANA,California Angels
1973,CHC,CHC,Chicago Cubs
1973,CHW,CHW,Chicago White Sox
1973,CIN,CIN,Cincinnati Reds
1973,CLE,CLE,Cleveland Indians
1973,DET,DET,Detroit Tigers
1973,HOU,HOU,Houston Astros
1973,KCR,KCR,Kansas City Royals
1973,LAD,LAD,Los Angeles Dodgers
1973,MIL,MIL,Milwaukee Brewers
1973,MIN,MIN,Minnesota Twins
1973,MON,WSN,Montreal Expos
1973,NYM,NYM,New York Mets
1973,NYY,NYY,New York Yankees
1973,OAK,OAK,Oakland Athletics
1973,PHI,PHI,Philadelphia Phillies
1973,PIT,PIT,Pittsburgh Pirates
1973,SDP,SDP,San Diego Padres
1973,SFG,SFG,San Francisco Giants
1973,STL,STL,St. Louis Cardinals
1973,TEX,TEX,Texas Rangers
1974,ATL,ATL,Atlanta Braves
1974,BAL,BAL,Baltimore Orioles
1974,BOS,BOS,Boston Red Sox
1974,CAL,ANA,California Angels
1974,CHC,CHC,Chicago Cubs
1974,CHW,CHW,Chicago White Sox
1974,CIN,CIN,Cincinnati Reds
1974,CLE,CLE,Cleveland Indians
1974,DET,DET,Detroit Tigers
1974,HOU,HOU,Houston Astros
1974,KCR,KCR,Kansas City Royals
1974,LAD,LAD,Los Angeles Dodgers
1974,MIL,MIL,Milwaukee Brewers
1974,MIN,MIN,Minnesota Twins
1974,MON,WSN,Montreal Expos
1974,NYM,NYM,New York Mets
1974,NYY,NYY,New York Yankees
1974,OAK,OAK,Oakland Athletics
1974,PHI,PHI,Philadelphia Phillies
1974,PIT,PIT,Pittsburgh Pirates
1974,SDP,SDP,San Diego Padres
1974,SFG,SFG,San Francisco Giants
1974,STL,STL,St. Louis Cardinals
1974,TEX,TEX,Texas Rangers
1975,ATL,ATL,Atlanta Braves
1975,BAL,BAL,Baltimore Orioles
1975,BOS,BOS,Boston Red Sox
1975,CAL,ANA,California Angels
1975,CHC,CHC,Chicago Cubs
1975,CHW,CHW,Chicago White Sox
1975,CIN,CIN,Cincinnati Reds
1975,CLE,CLE,Cleveland Indians
1975,DET,DET,Detroit Tigers
1975,HOU,HOU,Houston Astros
1975,KCR,KCR,Kansas City Royals
1975,LAD,LAD,Los Angeles Dodgers
1975,MIL,MIL,Milwaukee Brewers
1975,MIN,MIN,Minnesota Twins
1975,MON,WSN,Montreal Expos
1975,NYM,NYM,New York Mets
1975,NYY,NYY,New York Yankees
1975,OAK,OAK,Oakland Athletics
1975,PHI,PHI,Philadelphia Phillies
1975,PIT,PIT,Pittsburgh Pirates
1975,SDP,SDP,San Diego Padres
1975,SFG,SFG,San Francisco Giants
1975,STL,STL,St. Louis Cardinals
1975,TEX,TEX,Texas Rangers
1976,ATL,ATL,Atlanta Braves
1976,BAL,BAL,Baltimore Orioles
1976,BOS,BOS,Boston Red Sox
1976,CAL,ANA,California Angels
1976,CHC,CHC,Chicago Cubs
1976,CHW,CHW,Chicago White Sox
1976,CIN,CIN,Cincinnati Reds
1976,CLE,CLE,Cleveland Indians
1976,DET,DET,Detroit Tigers
1976,HOU,HOU,Houston Astros
1976,KCR,KCR,Kansas City Royals
1976,LAD,LAD,Los Angeles Dodgers
1976,MIL,MIL,Milwaukee Brewers
1976,MIN,MIN,Minnesota Twins
1976,MON,WSN,Montreal Expos
1976,NYM,NYM,New York Mets
1976,NYY,NYY,New York Yankees
1976,OAK,OAK,Oakland Athletics
1976,PHI,PHI,Philadelphia Phillies
1976,PIT,PIT,Pittsburgh Pirates
1976,SDP,SDP,San Diego Padres
1976,SFG,SFG,San Francisco Giants
1976,STL,STL,St. Louis Cardinals
1976,TEX,TEX,Texas Rangers
1977,ATL,ATL,Atlanta Braves
1977,BAL,BAL,Baltimore Orioles
1977,BOS,BOS,Boston Red Sox
1977,CAL,ANA,California Angels
1977,CHC,CHC,Chicago Cubs
1977,CHW,CHW,Chicago White Sox
1977,CIN,CIN,Cincinnati Reds
1977,CLE,CLE,Cleveland Indians
1977,DET,DET,Detroit Tigers
1977,HOU,HOU,Houston Astros
1977,KCR,KCR,Kansas City Royals
1977,LAD,LAD,Los Angeles Dodgers
1977,MIL,MIL,Milwaukee Brewers
1977,MIN,MIN,Minnesota Twins
1977,MON,WSN,Montreal Expos
1977,NYM,NYM,New York Mets
1977,NYY,NYY,New York Yankees
1977,OAK,OAK,Oakland Athletics
1977,PHI,PHI,Philadelphia Phillies
1977,PIT,PIT,Pittsburgh Pirates
1977,SDP,SDP,San Diego Padres
1977,SEA,SEA,Seattle Mariners
1977,SFG,SFG,San Francisco Giants
1977,STL,STL,St. Louis Cardinals
1977,TEX,TEX,Texas Rangers
1977,TOR,TOR,Toronto Blue Jays
1978,ATL,ATL,Atlanta Braves
1978,BAL,BAL,Baltimore Orioles
1978,BOS,BOS,Boston Red Sox
1978,CAL,ANA,California Angels
1978,CHC,CHC,Chicago Cubs
1978,CHW,CHW,Chicago White Sox
1978,CIN,CIN,Cincinnati Reds
1978,CLE,CLE,Cleveland Indians
1978,DET,DET,Detroit Tigers
1978,HOU,HOU,Houston Astros
1978,KCR,KCR,Kansas City Royals
1978,LAD,LAD,Los Angeles Dodgers
1978,MIL,MIL,Milwaukee Brewers
1978,MIN,MIN,Minnesota Twins
1978,MON,WSN,Montreal Expos
1978,NYM,NYM,New York Mets
1978,NYY,NYY,New York Yankees
1978,OAK,OAK,Oakland Athletics
1978,PHI,PHI,Philadelphia Phillies
1978,PIT,PIT,Pittsburgh Pirates
1978,SDP,SDP,San Diego Padres
1978,SEA,SEA,Seattle Mariners
1978,SFG,SFG,San Francisco Giants
1978,STL,STL,St. Louis Cardinals
1978,TEX,TEX,Texas Rangers
1978,TOR,TOR,Toronto Blue Jays
1979,ATL,ATL,Atlanta Braves
1979,BAL,BAL,Baltimore Orioles
1979,BOS,BOS,Boston Red Sox
1979,CAL,ANA,California Angels
1979,CHC,CHC,Chicago Cubs
1979,CHW,CHW,Chicago White Sox
1979,CIN,CIN,Cincinnati Reds
1979,CLE,CLE,Cleveland Indians
1979,DET,DET,Detroit Tigers
1979,HOU,HOU,Houston Astros
1979,KCR,KCR,Kansas City Royals
1979,LAD,LAD,Los Angeles Dodgers
1979,MIL,MIL,Milwaukee Brewers
1979,MIN,MIN,Minnesota Twins
1979,MON,WSN,Montreal Expos
1979,NYM,NYM,New York Mets
1979,NYY,NYY,New York Yankees
1979,OAK,OAK,Oakland Athletics
1979,PHI,PHI,Philadelphia Phillies
1979,PIT,PIT,Pittsburgh Pirates
1979,SDP,SDP,San Diego Padres
1979,SEA,SEA,Seattle Mariners
1979,SFG,SFG,San Francisco Giants
1979,STL,STL,St. Louis Cardinals
1979,TEX,TEX,Texas Rangers
1979,TOR,TOR,Toronto Blue Jays
1980,ATL,ATL,Atlanta Braves
1980,BAL,BAL,Baltimore Orioles
1980,BOS,BOS,Boston Red Sox
1980,CAL,ANA,California Angels
1980,CHC,CHC,Chicago Cubs
1980,CHW,CHW,Chicago White Sox
1980,CIN,CIN,Cincinnati Reds
1980,CLE,CLE,Cleveland Indians
1980,DET,DET,Detroit Tigers
1980,HOU,HOU,Houston Astros
1980,KCR,KCR,Kansas City Royals
1980,LAD,LAD,Los Angeles Dodgers
1980,MIL,MIL,Milwaukee Brewers
1980,MIN,MIN,Minnesota Twins
1980,MON,WSN,Montreal Expos
1980,NYM,NYM,New York Mets
1980,NYY,NYY,New York Yankees
1980,OAK,OAK,Oakland Athletics
1980,PHI,PHI,Philadelphia Phillies
1980,PIT,PIT,Pittsburgh Pirates
1980,SDP,SDP,San Diego Padres
1980,SEA,SEA,Seattle Mariners
1980,SFG,SFG,San Francisco Giants
1980,STL,STL,St. Louis Cardinals
1980,TEX,TEX,Texas Rangers
1980,TOR,TOR,Toronto Blue Jays
1981,ATL,ATL,Atlanta Braves
1981,BAL,BAL,Baltimore Orioles
1981,BOS,BOS,Boston Red Sox
1981,CAL,ANA,California Angels
1981,CHC,CHC,Chicago Cubs
1981,CHW,CHW,Chicago White Sox
1981,CIN,CIN,Cincinnati Reds
1981,CLE,CLE,Cleveland Indians
1981,DET,DET,Detroit Tigers
1981,HOU,HOU,Houston Astros
1981,KCR,KCR,Kansas City Royals
1981,LAD,LAD,Los Angeles Dodgers
1981,MIL,MIL,Milwaukee Brewers
1981,MIN,MIN,Minnesota Twins
1981,MON,WSN,Montreal Expos
1981,NYM,NYM,New York Mets
1981,NYY,NYY,New York Yankees
1981,OAK,OAK,Oakland Athletics
1981,PHI,PHI,Philadelphia Phillies
1981,PIT,PIT,Pittsburgh Pirates
1981,SDP,SDP,San Diego Padres
1981,SEA,SEA,Seattle Mariners
1981,SFG,SFG,San Francisco Giants
1981,STL,STL,St. Louis Cardinals
1981,TEX,TEX,Texas Rangers
1981,TOR,TOR,Toronto Blue Jays
1982,ATL,ATL,Atlanta Braves
1982,BAL,BAL,Baltimore Orioles
1982,BOS,BOS,Boston Red Sox
1982,CAL,ANA,California Angels
1982,CHC,CHC,Chicago Cubs
1982,CHW,CHW,Chicago White Sox
1982,CIN,CIN,Cincinnati Reds
1982,CLE,CLE,Cleveland Indians
1982,DET,DET,Detroit Tigers
1982,HOU,HOU,Houston Astros
1982,KCR,KCR,Kansas City Royals
1982,LAD,LAD,Los Angeles Dodgers
1982,MIL,MIL,Milwaukee Brewers
1982,MIN,MIN,Minnesota Twins
1982,MON,WSN,Montreal Expos
1982,NYM,NYM,New York Mets
1982,NYY,NYY,New York Yankees
1982,OAK,OAK,Oakland Athletics
1982,PHI,PHI,Philadelphia Phillies
1982,PIT,PIT,Pittsburgh Pirates
1982,SDP,SDP,San Diego Padres
1982,SEA,SEA,Seattle Mariners
1982,SFG,SFG,San Francisco Giants
1982,STL,STL,St. Louis Cardinals
1982,TEX,TEX,Texas Rangers
1982,TOR,TOR,Toronto Blue Jays
1983,ATL,ATL,Atlanta Braves
1983,BAL,BAL,Baltimore Orioles
1983,BOS,BOS,Boston Red Sox
1983,CAL,ANA,California Angels
1983,CHC,CHC,Chicago Cubs
1983,CHW,CHW,Chicago White Sox
1983,CIN,CIN,Cincinnati Reds
1983,CLE,CLE,Cleveland Indians
1983,DET,DET,Detroit Tigers
1983,HOU,HOU,Houston Astros
1983,KCR,KCR,Kansas City Royals
1983,LAD,LAD,Los Angeles Dodgers
1983,MIL,MIL,Milwaukee Brewers
1983,MIN,MIN,Minnesota Twins
1983,MON,WSN,Montreal Expos
1983,NYM,NYM,New York Mets
1983,NYY,NYY,New York Yankees
1983,OAK,OAK,Oakland Athletics
1983,PHI,PHI,Philadelphia Phillies
1983,PIT,PIT,Pittsburgh Pirates
1983,SDP,SDP,San Diego Padres
1983,SEA,SEA,Seattle Mariners
1983,SFG,SFG,San Francisco Giants
1983,STL,STL,St. Louis Cardinals
1983,TEX,TEX,Texas Rangers
1983,TOR,TOR,Toronto Blue Jays
1984,ATL,ATL,Atlanta Braves
1984,BAL,BAL,Baltimore Orioles
1984,BOS,BOS,Boston Red Sox
1984,CAL,ANA,California Angels
1984,CHC,CHC,Chicago Cubs
1984,CHW,CHW,Chicago White Sox
1984,CIN,CIN,Cincinnati Reds
1984,CLE,CLE,Cleveland Indians
1984,DET,DET,Detroit Tigers
1984,HOU,HOU,Houston Astros
1984,KCR,KCR,Kansas City Royals
1984,LAD,LAD,Los Angeles Dodgers
1984,MIL,MIL,Milwaukee Brewers
1984,MIN,MIN,Minnesota Twins
1984,MON,WSN,Montreal Expos
1984,NYM,NYM,New York Mets
1984,NYY,NYY,New York Yankees
1984,OAK,OAK,Oakland Athletics
1984,PHI,PHI,Philadelphia Phillies
1984,PIT,PIT,Pittsburgh Pirates
1984,SDP,SDP,San Diego Padres
