year,retro_id,lahman_id,bbr_id,city,team,name
1964,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1964,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1964,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1964,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1964,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1964,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1964,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1964,HOU,HOU,HOU,Houston,Astros,Houston Colt .45's
1964,KC1,KC1,KCA,Kansas City,Athletics,Kansas City Athletics
1964,LAA,LAA,LAA,Los Angeles,Angels,Los Angeles Angels
1964,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1964,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1964,MLN,ML1,MLN,Milwaukee,Braves,Milwaukee Braves
1964,NYA,NYA,NYY,New York,Yankees,New York Yankees
1964,NYN,NYN,NYM,New York,Mets,New York Mets
1964,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1964,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1964,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1964,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1964,WS2,WS2,WSA,Washington,Senators,Washington Senators
1965,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1965,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1965,CAL,CAL,CAL,California,Angels,California Angels
1965,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1965,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1965,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1965,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1965,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1965,HOU,HOU,HOU,Houston,Astros,Houston Astros
1965,KC1,KC1,KCA,Kansas City,Athletics,Kansas City Athletics
1965,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1965,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1965,MLN,ML1,MLN,Milwaukee,Braves,Milwaukee Braves
1965,NYA,NYA,NYY,New York,Yankees,New York Yankees
1965,NYN,NYN,NYM,New York,Mets,New York Mets
1965,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1965,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1965,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1965,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1965,WS2,WS2,WSA,Washington,Senators,Washington Senators
1966,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1966,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1966,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1966,CAL,CAL,CAL,California,Angels,California Angels
1966,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1966,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1966,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1966,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1966,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1966,HOU,HOU,HOU,Houston,Astros,Houston Astros
1966,KC1,KC1,KCA,Kansas City,Athletics,Kansas City Athletics
1966,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1966,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1966,NYA,NYA,NYY,New York,Yankees,New York Yankees
1966,NYN,NYN,NYM,New York,Mets,New York Mets
1966,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1966,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1966,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1966,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1966,WS2,WS2,WSA,Washington,Senators,Washington Senators
1967,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1967,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1967,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1967,CAL,CAL,CAL,California,Angels,California Angels
1967,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1967,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1967,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1967,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1967,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1967,HOU,HOU,HOU,Houston,Astros,Houston Astros
1967,KC1,KC1,KCA,Kansas City,Athletics,Kansas City Athletics
1967,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1967,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1967,NYA,NYA,NYY,New York,Yankees,New York Yankees
1967,NYN,NYN,NYM,New York,Mets,New York Mets
1967,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1967,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1967,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1967,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1967,WS2,WS2,WSA,Washington,Senators,Washington Senators
1968,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1968,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1968,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1968,CAL,CAL,CAL,California,Angels,California Angels
1968,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1968,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1968,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1968,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1968,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1968,HOU,HOU,HOU,Houston,Astros,Houston Astros
1968,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1968,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1968,NYA,NYA,NYY,New York,Yankees,New York Yankees
1968,NYN,NYN,NYM,New York,Mets,New York Mets
1968,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1968,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1968,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1968,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1968,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1968,WS2,WS2,WSA,Washington,Senators,Washington Senators
1969,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1969,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1969,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1969,CAL,CAL,CAL,California,Angels,California Angels
1969,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1969,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1969,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1969,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1969,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1969,HOU,HOU,HOU,Houston,Astros,Houston Astros
1969,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1969,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1969,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1969,MON,MON,MON,Montreal,Expos,Montreal Expos
1969,NYA,NYA,NYY,New York,Yankees,New York Yankees
1969,NYN,NYN,NYM,New York,Mets,New York Mets
1969,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1969,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1969,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1969,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1969,SE1,SE1,SEP,Seattle,Pilots,Seattle Pilots
1969,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1969,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1969,WS2,WS2,WSA,Washington,Senators,Washington Senators
1970,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1970,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1970,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1970,CAL,CAL,CAL,California,Angels,California Angels
1970,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1970,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1970,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1970,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1970,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1970,HOU,HOU,HOU,Houston,Astros,Houston Astros
1970,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1970,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1970,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1970,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1970,MON,MON,MON,Montreal,Expos,Montreal Expos
1970,NYA,NYA,NYY,New York,Yankees,New York Yankees
1970,NYN,NYN,NYM,New York,Mets,New York Mets
1970,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1970,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1970,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1970,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1970,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1970,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1970,WS2,WS2,WSA,Washington,Senators,Washington Senators
1971,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1971,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1971,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1971,CAL,CAL,CAL,California,Angels,California Angels
1971,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1971,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1971,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1971,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1971,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1971,HOU,HOU,HOU,Houston,Astros,Houston Astros
1971,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1971,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1971,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1971,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1971,MON,MON,MON,Montreal,Expos,Montreal Expos
1971,NYA,NYA,NYY,New York,Yankees,New York Yankees
1971,NYN,NYN,NYM,New York,Mets,New York Mets
1971,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1971,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1971,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1971,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1971,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1971,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1971,WS2,WS2,WSA,Washington,Senators,Washington Senators
1972,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1972,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1972,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1972,CAL,CAL,CAL,California,Angels,California Angels
1972,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1972,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1972,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1972,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1972,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1972,HOU,HOU,HOU,Houston,Astros,Houston Astros
1972,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1972,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1972,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1972,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1972,MON,MON,MON,Montreal,Expos,Montreal Expos
1972,NYA,NYA,NYY,New York,Yankees,New York Yankees
1972,NYN,NYN,NYM,New York,Mets,New York Mets
1972,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1972,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1972,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1972,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1972,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1972,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1972,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1973,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1973,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1973,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1973,CAL,CAL,CAL,California,Angels,California Angels
1973,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1973,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1973,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1973,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1973,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1973,HOU,HOU,HOU,Houston,Astros,Houston Astros
1973,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1973,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1973,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1973,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1973,MON,MON,MON,Montreal,Expos,Montreal Expos
1973,NYA,NYA,NYY,New York,Yankees,New York Yankees
1973,NYN,NYN,NYM,New York,Mets,New York Mets
1973,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1973,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1973,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1973,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1973,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1973,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1973,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1974,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1974,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1974,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1974,CAL,CAL,CAL,California,Angels,California Angels
1974,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1974,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1974,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1974,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1974,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1974,HOU,HOU,HOU,Houston,Astros,Houston Astros
1974,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1974,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1974,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1974,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1974,MON,MON,MON,Montreal,Expos,Montreal Expos
1974,NYA,NYA,NYY,New York,Yankees,New York Yankees
1974,NYN,NYN,NYM,New York,Mets,New York Mets
1974,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1974,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1974,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1974,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1974,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1974,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1974,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1975,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1975,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1975,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1975,CAL,CAL,CAL,California,Angels,California Angels
1975,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1975,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1975,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1975,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1975,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1975,HOU,HOU,HOU,Houston,Astros,Houston Astros
1975,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1975,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1975,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1975,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1975,MON,MON,MON,Montreal,Expos,Montreal Expos
1975,NYA,NYA,NYY,New York,Yankees,New York Yankees
1975,NYN,NYN,NYM,New York,Mets,New York Mets
1975,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1975,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1975,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1975,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1975,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1975,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1975,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1976,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1976,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1976,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1976,CAL,CAL,CAL,California,Angels,California Angels
1976,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1976,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1976,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1976,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1976,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1976,HOU,HOU,HOU,Houston,Astros,Houston Astros
1976,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1976,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1976,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1976,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1976,MON,MON,MON,Montreal,Expos,Montreal Expos
1976,NYA,NYA,NYY,New York,Yankees,New York Yankees
1976,NYN,NYN,NYM,New York,Mets,New York Mets
1976,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1976,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1976,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1976,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1976,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1976,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1976,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1977,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1977,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1977,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1977,CAL,CAL,CAL,California,Angels,California Angels
1977,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1977,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1977,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1977,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1977,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1977,HOU,HOU,HOU,Houston,Astros,Houston Astros
1977,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1977,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1977,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1977,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1977,MON,MON,MON,Montreal,Expos,Montreal Expos
1977,NYA,NYA,NYY,New York,Yankees,New York Yankees
1977,NYN,NYN,NYM,New York,Mets,New York Mets
1977,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1977,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1977,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1977,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1977,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1977,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1977,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1977,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1977,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1978,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1978,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1978,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1978,CAL,CAL,CAL,California,Angels,California Angels
1978,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1978,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1978,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1978,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1978,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1978,HOU,HOU,HOU,Houston,Astros,Houston Astros
1978,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1978,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1978,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1978,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1978,MON,MON,MON,Montreal,Expos,Montreal Expos
1978,NYA,NYA,NYY,New York,Yankees,New York Yankees
1978,NYN,NYN,NYM,New York,Mets,New York Mets
1978,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1978,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1978,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1978,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1978,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1978,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1978,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1978,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1978,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1979,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1979,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1979,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1979,CAL,CAL,CAL,California,Angels,California Angels
1979,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1979,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1979,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1979,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1979,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1979,HOU,HOU,HOU,Houston,Astros,Houston Astros
1979,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1979,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1979,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1979,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1979,MON,MON,MON,Montreal,Expos,Montreal Expos
1979,NYA,NYA,NYY,New York,Yankees,New York Yankees
1979,NYN,NYN,NYM,New York,Mets,New York Mets
1979,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1979,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1979,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1979,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1979,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1979,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1979,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1979,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
