year,retro_id,lahman_id,bbr_id,city,team,name
1979,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1980,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1980,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1980,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1980,CAL,CAL,CAL,California,Angels,California Angels
1980,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1980,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1980,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1980,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1980,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1980,HOU,HOU,HOU,Houston,Astros,Houston Astros
1980,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1980,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1980,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1980,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1980,MON,MON,MON,Montreal,Expos,Montreal Expos
1980,NYA,NYA,NYY,New York,Yankees,New York Yankees
1980,NYN,NYN,NYM,New York,Mets,New York Mets
1980,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1980,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1980,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1980,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1980,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1980,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1980,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1980,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1980,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1981,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1981,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1981,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1981,CAL,CAL,CAL,California,Angels,California Angels
1981,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1981,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1981,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1981,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1981,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1981,HOU,HOU,HOU,Houston,Astros,Houston Astros
1981,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1981,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1981,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1981,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1981,MON,MON,MON,Montreal,Expos,Montreal Expos
1981,NYA,NYA,NYY,New York,Yankees,New York Yankees
1981,NYN,NYN,NYM,New York,Mets,New York Mets
1981,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1981,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1981,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1981,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1981,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1981,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1981,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1981,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1981,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1982,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1982,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1982,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1982,CAL,CAL,CAL,California,Angels,California Angels
1982,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1982,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1982,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1982,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1982,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1982,HOU,HOU,HOU,Houston,Astros,Houston Astros
1982,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1982,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1982,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1982,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1982,MON,MON,MON,Montreal,Expos,Montreal Expos
1982,NYA,NYA,NYY,New York,Yankees,New York Yankees
1982,NYN,NYN,NYM,New York,Mets,New York Mets
1982,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1982,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1982,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1982,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1982,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1982,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1982,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1982,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1982,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1983,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1983,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1983,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1983,CAL,CAL,CAL,California,Angels,California Angels
1983,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1983,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1983,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1983,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1983,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1983,HOU,HOU,HOU,Houston,Astros,Houston Astros
1983,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1983,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1983,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1983,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1983,MON,MON,MON,Montreal,Expos,Montreal Expos
1983,NYA,NYA,NYY,New York,Yankees,New York Yankees
1983,NYN,NYN,NYM,New York,Mets,New York Mets
1983,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1983,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1983,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1983,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1983,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1983,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1983,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1983,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1983,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1984,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1984,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1984,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1984,CAL,CAL,CAL,California,Angels,California Angels
1984,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1984,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1984,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1984,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1984,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1984,HOU,HOU,HOU,Houston,Astros,Houston Astros
1984,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1984,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1984,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1984,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1984,MON,MON,MON,Montreal,Expos,Montreal Expos
1984,NYA,NYA,NYY,New York,Yankees,New York Yankees
1984,NYN,NYN,NYM,New York,Mets,New York Mets
1984,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1984,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1984,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1984,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1984,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1984,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1984,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1984,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1984,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1985,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1985,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1985,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1985,CAL,CAL,CAL,California,Angels,California Angels
1985,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1985,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1985,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1985,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1985,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1985,HOU,HOU,HOU,Houston,Astros,Houston Astros
1985,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1985,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1985,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1985,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1985,MON,MON,MON,Montreal,Expos,Montreal Expos
1985,NYA,NYA,NYY,New York,Yankees,New York Yankees
1985,NYN,NYN,NYM,New York,Mets,New York Mets
1985,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1985,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1985,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1985,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1985,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1985,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1985,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1985,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1985,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1986,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1986,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1986,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1986,CAL,CAL,CAL,California,Angels,California Angels
1986,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1986,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1986,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1986,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1986,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1986,HOU,HOU,HOU,Houston,Astros,Houston Astros
1986,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1986,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1986,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1986,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1986,MON,MON,MON,Montreal,Expos,Montreal Expos
1986,NYA,NYA,NYY,New York,Yankees,New York Yankees
1986,NYN,NYN,NYM,New York,Mets,New York Mets
1986,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1986,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1986,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1986,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1986,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1986,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1986,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1986,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1986,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1987,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1987,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1987,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1987,CAL,CAL,CAL,California,Angels,California Angels
1987,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1987,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1987,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1987,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1987,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1987,HOU,HOU,HOU,Houston,Astros,Houston Astros
1987,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1987,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1987,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1987,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1987,MON,MON,MON,Montreal,Expos,Montreal Expos
1987,NYA,NYA,NYY,New York,Yankees,New York Yankees
1987,NYN,NYN,NYM,New York,Mets,New York Mets
1987,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1987,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1987,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1987,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1987,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1987,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1987,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1987,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1987,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1988,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1988,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1988,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1988,CAL,CAL,CAL,California,Angels,California Angels
1988,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1988,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1988,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1988,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1988,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1988,HOU,HOU,HOU,Houston,Astros,Houston Astros
1988,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1988,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1988,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1988,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1988,MON,MON,MON,Montreal,Expos,Montreal Expos
1988,NYA,NYA,NYY,New York,Yankees,New York Yankees
1988,NYN,NYN,NYM,New York,Mets,New York Mets
1988,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1988,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1988,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1988,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1988,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1988,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1988,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1988,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1988,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1989,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1989,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1989,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1989,CAL,CAL,CAL,California,Angels,California Angels
1989,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1989,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1989,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1989,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1989,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1989,HOU,HOU,HOU,Houston,Astros,Houston Astros
1989,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1989,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1989,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1989,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1989,MON,MON,MON,Montreal,Expos,Montreal Expos
1989,NYA,NYA,NYY,New York,Yankees,New York Yankees
1989,NYN,NYN,NYM,New York,Mets,New York Mets
1989,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1989,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1989,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1989,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1989,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1989,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1989,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1989,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1989,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1990,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1990,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1990,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1990,CAL,CAL,CAL,California,Angels,California Angels
1990,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1990,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1990,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1990,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1990,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1990,HOU,HOU,HOU,Houston,Astros,Houston Astros
1990,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1990,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1990,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1990,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1990,MON,MON,MON,Montreal,Expos,Montreal Expos
1990,NYA,NYA,NYY,New York,Yankees,New York Yankees
1990,NYN,NYN,NYM,New York,Mets,New York Mets
1990,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1990,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1990,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1990,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1990,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1990,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1990,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1990,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1990,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1991,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1991,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1991,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1991,CAL,CAL,CAL,California,Angels,California Angels
1991,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1991,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1991,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1991,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1991,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1991,HOU,HOU,HOU,Houston,Astros,Houston Astros
1991,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1991,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1991,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1991,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1991,MON,MON,MON,Montreal,Expos,Montreal Expos
1991,NYA,NYA,NYY,New York,Yankees,New York Yankees
1991,NYN,NYN,NYM,New York,Mets,New York Mets
1991,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1991,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1991,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1991,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1991,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1991,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1991,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1991,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1991,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1992,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1992,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1992,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1992,CAL,CAL,CAL,California,Angels,California Angels
1992,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1992,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1992,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1992,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1992,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1992,HOU,HOU,HOU,Houston,Astros,Houston Astros
1992,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1992,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1992,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1992,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1992,MON,MON,MON,Montreal,Expos,Montreal Expos
1992,NYA,NYA,NYY,New York,Yankees,New York Yankees
1992,NYN,NYN,NYM,New York,Mets,New York Mets
1992,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1992,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1992,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1992,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1992,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1992,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1992,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1992,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1992,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1993,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1993,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1993,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1993,CAL,CAL,CAL,California,Angels,California Angels
1993,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1993,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1993,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1993,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1993,COL,COL,COL,Colorado,Rockies,Colorado Rockies
1993,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1993,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
1993,HOU,HOU,HOU,Houston,Astros,Houston Astros
1993,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1993,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1993,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1993,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1993,MON,MON,MON,Montreal,Expos,Montreal Expos
1993,NYA,NYA,NYY,New York,Yankees,New York Yankees
1993,NYN,NYN,NYM,New York,Mets,New York Mets
1993,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1993,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1993,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1993,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1993,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1993,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1993,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1993,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1993,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1994,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1994,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1994,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1994,CAL,CAL,CAL,California,Angels,California Angels
1994,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
