year,retro_id,lahman_id,bbr_id,city,team,name
1994,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1994,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1994,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1994,COL,COL,COL,Colorado,Rockies,Colorado Rockies
1994,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1994,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
1994,HOU,HOU,HOU,Houston,Astros,Houston Astros
1994,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1994,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1994,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1994,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1994,MON,MON,MON,Montreal,Expos,Montreal Expos
1994,NYA,NYA,NYY,New York,Yankees,New York Yankees
1994,NYN,NYN,NYM,New York,Mets,New York Mets
1994,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1994,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1994,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1994,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1994,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1994,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1994,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1994,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1994,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1995,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1995,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1995,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1995,CAL,CAL,CAL,California,Angels,California Angels
1995,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1995,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1995,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1995,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1995,COL,COL,COL,Colorado,Rockies,Colorado Rockies
1995,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1995,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
1995,HOU,HOU,HOU,Houston,Astros,Houston Astros
1995,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1995,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1995,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1995,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1995,MON,MON,MON,Montreal,Expos,Montreal Expos
1995,NYA,NYA,NYY,New York,Yankees,New York Yankees
1995,NYN,NYN,NYM,New York,Mets,New York Mets
1995,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1995,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1995,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1995,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1995,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1995,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1995,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1995,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1995,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1996,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1996,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1996,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1996,CAL,CAL,CAL,California,Angels,California Angels
1996,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1996,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1996,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1996,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1996,COL,COL,COL,Colorado,Rockies,Colorado Rockies
1996,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1996,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
1996,HOU,HOU,HOU,Houston,Astros,Houston Astros
1996,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1996,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1996,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1996,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1996,MON,MON,MON,Montreal,Expos,Montreal Expos
1996,NYA,NYA,NYY,New York,Yankees,New York Yankees
1996,NYN,NYN,NYM,New York,Mets,New York Mets
1996,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1996,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1996,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1996,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1996,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1996,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1996,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1996,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1996,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1997,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
1997,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1997,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1997,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1997,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1997,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1997,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1997,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1997,COL,COL,COL,Colorado,Rockies,Colorado Rockies
1997,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1997,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
1997,HOU,HOU,HOU,Houston,Astros,Houston Astros
1997,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1997,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1997,MIL,ML4,MIL,Milwaukee,Brewers,Milwaukee Brewers
1997,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1997,MON,MON,MON,Montreal,Expos,Montreal Expos
1997,NYA,NYA,NYY,New York,Yankees,New York Yankees
1997,NYN,NYN,NYM,New York,Mets,New York Mets
1997,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1997,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1997,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1997,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1997,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1997,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1997,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1997,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1997,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1998,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
1998,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
1998,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1998,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1998,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1998,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1998,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1998,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1998,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1998,COL,COL,COL,Colorado,Rockies,Colorado Rockies
1998,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1998,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
1998,HOU,HOU,HOU,Houston,Astros,Houston Astros
1998,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1998,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1998,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
1998,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1998,MON,MON,MON,Montreal,Expos,Montreal Expos
1998,NYA,NYA,NYY,New York,Yankees,New York Yankees
1998,NYN,NYN,NYM,New York,Mets,New York Mets
1998,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1998,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1998,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1998,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1998,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1998,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1998,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1998,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
1998,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1998,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
1999,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
1999,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
1999,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
1999,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
1999,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
1999,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
1999,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
1999,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
1999,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
1999,COL,COL,COL,Colorado,Rockies,Colorado Rockies
1999,DET,DET,DET,Detroit,Tigers,Detroit Tigers
1999,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
1999,HOU,HOU,HOU,Houston,Astros,Houston Astros
1999,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
1999,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
1999,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
1999,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
1999,MON,MON,MON,Montreal,Expos,Montreal Expos
1999,NYA,NYA,NYY,New York,Yankees,New York Yankees
1999,NYN,NYN,NYM,New York,Mets,New York Mets
1999,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
1999,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
1999,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
1999,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
1999,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
1999,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
1999,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
1999,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
1999,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
1999,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
2000,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
2000,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
2000,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
2000,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
2000,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
2000,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
2000,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
2000,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
2000,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
2000,COL,COL,COL,Colorado,Rockies,Colorado Rockies
2000,DET,DET,DET,Detroit,Tigers,Detroit Tigers
2000,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
2000,HOU,HOU,HOU,Houston,Astros,Houston Astros
2000,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
2000,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
2000,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
2000,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
2000,MON,MON,MON,Montreal,Expos,Montreal Expos
2000,NYA,NYA,NYY,New York,Yankees,New York Yankees
2000,NYN,NYN,NYM,New York,Mets,New York Mets
2000,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
2000,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
2000,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
2000,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
2000,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
2000,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
2000,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
2000,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
2000,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
2000,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
2001,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
2001,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
2001,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
2001,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
2001,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
2001,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
2001,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
2001,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
2001,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
2001,COL,COL,COL,Colorado,Rockies,Colorado Rockies
2001,DET,DET,DET,Detroit,Tigers,Detroit Tigers
2001,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
2001,HOU,HOU,HOU,Houston,Astros,Houston Astros
2001,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
2001,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
2001,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
2001,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
2001,MON,MON,MON,Montreal,Expos,Montreal Expos
2001,NYA,NYA,NYY,New York,Yankees,New York Yankees
2001,NYN,NYN,NYM,New York,Mets,New York Mets
2001,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
2001,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
2001,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
2001,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
2001,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
2001,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
2001,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
2001,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
2001,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
2001,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
2002,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
2002,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
2002,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
2002,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
2002,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
2002,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
2002,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
2002,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
2002,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
2002,COL,COL,COL,Colorado,Rockies,Colorado Rockies
2002,DET,DET,DET,Detroit,Tigers,Detroit Tigers
2002,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
2002,HOU,HOU,HOU,Houston,Astros,Houston Astros
2002,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
2002,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
2002,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
2002,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
2002,MON,MON,MON,Montreal,Expos,Montreal Expos
2002,NYA,NYA,NYY,New York,Yankees,New York Yankees
2002,NYN,NYN,NYM,New York,Mets,New York Mets
2002,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
2002,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
2002,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
2002,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
2002,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
2002,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
2002,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
2002,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
2002,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
2002,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
2003,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
2003,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
2003,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
2003,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
2003,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
2003,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
2003,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
2003,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
2003,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
2003,COL,COL,COL,Colorado,Rockies,Colorado Rockies
2003,DET,DET,DET,Detroit,Tigers,Detroit Tigers
2003,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
2003,HOU,HOU,HOU,Houston,Astros,Houston Astros
2003,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
2003,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
2003,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
2003,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
2003,MON,MON,MON,Montreal,Expos,Montreal Expos
2003,NYA,NYA,NYY,New York,Yankees,New York Yankees
2003,NYN,NYN,NYM,New York,Mets,New York Mets
2003,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
2003,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
2003,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
2003,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
2003,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
2003,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
2003,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
2003,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
2003,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
2003,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
2004,ANA,ANA,ANA,Anaheim,Angels,Anaheim Angels
2004,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
2004,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
2004,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
2004,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
2004,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
2004,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
2004,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
2004,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
2004,COL,COL,COL,Colorado,Rockies,Colorado Rockies
2004,DET,DET,DET,Detroit,Tigers,Detroit Tigers
2004,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
2004,HOU,HOU,HOU,Houston,Astros,Houston Astros
2004,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
2004,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
2004,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
2004,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
2004,MON,MON,MON,Montreal,Expos,Montreal Expos
2004,NYA,NYA,NYY,New York,Yankees,New York Yankees
2004,NYN,NYN,NYM,New York,Mets,New York Mets
2004,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
2004,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
2004,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
2004,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
2004,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
2004,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
2004,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
2004,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
2004,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
2004,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
2005,ANA,LAA,LAA,Los Angeles,Angels,Los Angeles Angels of Anaheim
2005,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
2005,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
2005,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
2005,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
2005,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
2005,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
2005,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
2005,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
2005,COL,COL,COL,Colorado,Rockies,Colorado Rockies
2005,DET,DET,DET,Detroit,Tigers,Detroit Tigers
2005,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
2005,HOU,HOU,HOU,Houston,Astros,Houston Astros
2005,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
2005,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
2005,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
2005,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
2005,NYA,NYA,NYY,New York,Yankees,New York Yankees
2005,NYN,NYN,NYM,New York,Mets,New York Mets
2005,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
2005,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
2005,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
2005,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
2005,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
2005,SFN,SFN,SFG,San Francisco,Giants,San Francisco Giants
2005,SLN,SLN,STL,St. Louis,Cardinals,St. Louis Cardinals
2005,TBA,TBA,TBD,Tampa Bay,Devil Rays,Tampa Bay Devil Rays
2005,TEX,TEX,TEX,Texas,Rangers,Texas Rangers
2005,TOR,TOR,TOR,Toronto,Blue Jays,Toronto Blue Jays
2005,WAS,WAS,WSN,Washington,Nationals,Washington Nationals
2006,ANA,LAA,LAA,Los Angeles,Angels,Los Angeles Angels of Anaheim
2006,ARI,ARI,ARI,Arizona,Diamondbacks,Arizona Diamondbacks
2006,ATL,ATL,ATL,Atlanta,Braves,Atlanta Braves
2006,BAL,BAL,BAL,Baltimore,Orioles,Baltimore Orioles
2006,BOS,BOS,BOS,Boston,Red Sox,Boston Red Sox
2006,CHA,CHA,CHW,Chicago,White Sox,Chicago White Sox
2006,CHN,CHN,CHC,Chicago,Cubs,Chicago Cubs
2006,CIN,CIN,CIN,Cincinnati,Reds,Cincinnati Reds
2006,CLE,CLE,CLE,Cleveland,Indians,Cleveland Indians
2006,COL,COL,COL,Colorado,Rockies,Colorado Rockies
2006,DET,DET,DET,Detroit,Tigers,Detroit Tigers
2006,FLO,FLO,FLA,Florida,Marlins,Florida Marlins
2006,HOU,HOU,HOU,Houston,Astros,Houston Astros
2006,KCA,KCA,KCR,Kansas City,Royals,Kansas City Royals
2006,LAN,LAN,LAD,Los Angeles,Dodgers,Los Angeles Dodgers
2006,MIL,MIL,MIL,Milwaukee,Brewers,Milwaukee Brewers
2006,MIN,MIN,MIN,Minnesota,Twins,Minnesota Twins
2006,NYA,NYA,NYY,New York,Yankees,New York Yankees
2006,NYN,NYN,NYM,New York,Mets,New York Mets
2006,OAK,OAK,OAK,Oakland,Athletics,Oakland Athletics
2006,PHI,PHI,PHI,Philadelphia,Phillies,Philadelphia Phillies
2006,PIT,PIT,PIT,Pittsburgh,Pirates,Pittsburgh Pirates
2006,SDN,SDN,SDP,San Diego,Padres,San Diego Padres
2006,SEA,SEA,SEA,Seattle,Mariners,Seattle Mariners
